Date,Close,High,Low,Open
7-6-2023,248.55,251.10,248.55,251.08
6-30-2023,251.63,253.07,250.85,253.07
5-31-2023,252.56,256.41,249.44,252.91
4-30-2023,255.24,256.66,252.59,254.70
3-31-2023,253.71,254.87,245.16,245.96
2-28-2023,247.37,255.74,246.75,255.50
1-31-2023,253.78,255.21,247.20,247.20
12-31-2022,246.51,252.33,246.07,249.95
11-30-2022,247.62,247.62,237.32,239.34
10-31-2022,238.91,244.62,235.75,243.95
9-30-2022,242.04,252.44,240.36,251.24
8-31-2022,253.24,261.06,253.24,261.06
7-31-2022,260.45,260.45,252.84,255.23
6-30-2022,254.31,257.15,247.44,256.82
5-31-2022,257.90,259.04,253.31,254.66
4-30-2022,256.54,265.65,256.18,265.65
3-31-2022,266.31,275.66,263.48,275.66
2-28-2022,273.82,277.64,271.47,277.07
1-31-2022,277.36,281.35,276.76,281.35
12-31-2021,283.31,285.19,282.47,284.05
11-30-2021,284.13,285.46,281.21,282.91
10-31-2021,283.23,284.10,281.44,284.10
9-30-2021,283.23,286.81,283.19,285.85
8-31-2021,285.85,286.98,284.38,286.98
7-31-2021,286.26,286.61,282.94,282.94
6-30-2021,283.38,283.38,280.69,280.87
5-31-2021,281.21,281.47,279.32,280.71
4-30-2021,280.47,281.54,278.85,279.16
3-31-2021,278.18,281.47,277.63,281.05
2-28-2021,280.92,285.92,279.90,285.92
1-31-2021,285.80,287.81,284.92,287.81
12-31-2020,287.93,287.93,286.19,286.45
11-30-2020,287.57,287.57,284.63,284.84
10-31-2020,284.84,286.30,284.82,286.04
9-30-2020,286.03,287.58,285.96,286.63
8-31-2020,286.15,288.84,285.34,288.06
7-31-2020,288.38,288.38,284.14,284.14
6-30-2020,284.23,284.31,281.15,282.38
5-31-2020,282.59,282.59,279.13,280.75
4-30-2020,281.01,281.01,276.68,276.80
3-31-2020,276.43,283.38,266.42,278.01
2-29-2020,277.61,277.61,271.49,272.91
1-31-2020,272.88,272.88,268.07,268.24
12-31-2019,267.85,268.77,267.05,267.18
11-30-2019,267.98,268.31,265.48,267.75
10-31-2019,268.12,269.36,265.99,267.80
9-30-2019,267.38,269.50,264.13,268.82
8-31-2019,268.84,269.08,263.76,263.76
7-31-2019,262.14,262.31,260.43,261.16
6-30-2019,261.48,261.48,258.45,258.97
5-31-2019,258.15,258.15,253.33,253.87
4-30-2019,253.78,253.80,252.39,252.82
3-31-2019,253.74,254.14,248.56,248.56
2-28-2019,249.03,249.81,248.26,248.50
1-31-2019,249.08,249.08,246.48,246.88
12-31-2018,246.54,246.54,242.53,242.53
11-30-2018,242.09,242.09,239.97,240.86
10-31-2018,240.67,242.61,240.28,242.30
9-30-2018,242.56,244.10,241.67,244.10
8-31-2018,244.05,244.37,242.10,242.10
7-31-2018,242.54,243.45,242.02,242.24
6-30-2018,242.44,242.57,240.87,241.84
5-31-2018,242.68,243.41,239.22,240.48
4-30-2018,241.01,242.81,239.82,242.81
3-31-2018,242.70,242.70,240.78,241.85
2-28-2018,241.19,242.79,240.34,242.79
1-31-2018,243.43,245.83,243.29,245.58
12-31-2017,246.22,246.48,244.82,245.81
11-30-2017,245.14,246.26,244.93,245.49
10-31-2017,245.52,246.19,244.47,245.39
9-30-2017,245.39,247.30,245.25,246.13
8-31-2017,246.55,246.55,244.67,244.98
7-31-2017,244.44,244.94,242.54,242.97
6-30-2017,243.41,244.96,243.41,243.49
5-31-2017,243.70,243.70,240.84,241.36
4-30-2017,241.85,242.87,240.41,240.68
3-31-2017,240.07,240.21,237.05,238.86
2-28-2017,240.16,240.61,238.25,238.31
1-31-2017,238.59,239.69,237.67,238.05
12-31-2016,238.13,238.30,235.70,237.01
11-30-2016,237.83,243.82,237.47,243.61
10-31-2016,243.45,245.21,243.27,245.21
9-30-2016,245.32,245.86,243.60,245.39
8-31-2016,245.42,245.60,244.53,245.27
7-31-2016,245.68,246.07,244.29,244.71
6-30-2016,244.25,244.25,239.94,239.94
5-31-2016,240.07,241.09,239.26,239.65
4-30-2016,240.11,240.27,238.85,239.14
3-31-2016,239.19,239.19,236.06,236.21
2-29-2016,237.01,237.37,234.84,234.84
1-31-2016,235.31,235.31,232.50,232.54
12-31-2015,232.22,233.68,231.77,233.68
11-30-2015,232.98,233.41,231.75,233.41
10-31-2015,233.64,234.86,233.38,233.56
9-30-2015,233.41,233.46,231.27,232.14
8-31-2015,231.94,233.64,231.55,232.79
7-31-2015,232.26,232.26,229.93,229.93
6-30-2015,230.80,232.18,229.36,232.18
5-31-2015,233.15,233.15,231.56,232.96
4-30-2015,233.67,235.45,233.67,235.01
3-31-2015,234.37,234.64,231.20,232.58
2-28-2015,233.31,235.35,231.61,235.35
1-31-2015,235.28,235.28,231.26,231.26
12-31-2014,230.79,230.95,229.54,230.52
11-30-2014,230.77,230.77,228.80,229.08
10-31-2014,229.20,231.06,227.74,228.06
9-30-2014,227.04,228.38,226.03,228.38
8-31-2014,228.43,228.43,226.57,226.57
7-31-2014,226.09,226.98,225.36,226.23
6-30-2014,226.73,226.73,225.01,225.90
5-31-2014,226.58,226.82,224.46,224.48
4-30-2014,224.01,224.01,221.60,222.01
3-31-2014,222.21,223.07,221.35,223.07
2-28-2014,222.69,222.75,221.06,222.24
1-31-2014,221.47,221.47,218.51,218.57
12-31-2013,218.41,219.46,218.20,219.06
11-30-2013,219.60,220.12,218.61,219.91
10-31-2013,220.51,220.77,218.45,218.50
9-30-2013,218.74,218.86,214.27,216.57
8-31-2013,216.62,218.07,214.87,216.60
7-31-2013,217.73,218.45,215.17,217.53
6-30-2013,217.41,220.71,215.71,220.69
5-31-2013,220.60,224.83,220.60,224.79
4-30-2013,224.51,224.52,222.49,222.59
3-31-2013,222.40,222.49,221.10,222.45
2-28-2013,222.26,222.26,221.02,221.12
1-31-2013,221.27,222.50,221.13,222.27
12-31-2012,222.76,223.24,221.85,222.92
11-30-2012,222.98,223.10,222.23,222.43
10-31-2012,222.67,222.67,221.69,222.43
9-30-2012,222.27,222.46,220.62,221.77
8-31-2012,221.87,221.87,219.44,221.34
7-31-2012,221.66,221.86,219.12,219.43
6-30-2012,218.71,219.12,217.89,219.01
5-31-2012,218.45,218.45,216.51,216.51
4-30-2012,216.74,216.74,214.01,214.70
3-31-2012,214.51,215.75,213.22,215.20
2-29-2012,215.51,215.67,214.57,215.24
1-31-2012,215.48,215.48,213.13,213.27
12-31-2011,213.70,213.73,211.18,211.18
11-30-2011,211.48,212.75,211.48,212.75
10-31-2011,211.77,212.36,209.62,212.36
9-30-2011,211.40,213.16,210.61,210.79
8-31-2011,210.16,211.27,207.62,207.62
7-31-2011,207.10,207.10,203.90,203.90
6-30-2011,204.12,205.83,204.12,205.30
5-31-2011,204.62,204.62,202.17,202.17
4-30-2011,202.07,202.07,199.01,199.58
3-31-2011,199.60,201.20,198.31,199.56
2-28-2011,199.49,199.49,196.59,198.66
1-31-2011,199.13,199.39,197.69,198.78
12-31-2010,198.89,200.42,196.62,199.72
11-30-2010,200.99,203.20,200.21,202.16
10-31-2010,202.14,202.60,201.28,201.28
9-30-2010,201.27,201.53,199.22,200.47
8-31-2010,201.10,201.10,198.29,198.29
7-31-2010,198.63,198.63,196.22,196.61
6-30-2010,196.54,196.54,193.28,193.59
5-31-2010,193.55,194.27,191.53,191.53
4-30-2010,191.86,191.86,188.71,189.77
3-31-2010,190.02,190.86,189.48,190.13
2-28-2010,190.21,190.21,188.57,189.20
1-31-2010,189.49,189.49,186.91,186.91
12-31-2009,186.63,189.35,186.53,189.35
11-30-2009,189.74,189.74,186.51,187.18
10-31-2009,187.35,187.60,185.98,187.07
9-30-2009,186.38,186.45,184.41,184.60
8-31-2009,184.41,184.41,181.07,181.91
7-31-2009,182.61,182.61,179.89,179.89
6-30-2009,179.83,179.94,176.34,177.89
5-31-2009,179.10,180.03,177.40,177.90
4-30-2009,178.06,178.44,176.48,177.48
3-31-2009,177.32,177.32,174.56,175.17
2-28-2009,174.64,176.74,174.61,175.94
1-31-2009,175.32,177.82,175.31,175.67
12-31-2008,176.51,176.87,171.35,171.35
11-30-2008,170.78,170.78,165.61,165.61
10-31-2008,164.90,170.81,164.90,169.22
9-30-2008,168.74,173.06,168.74,170.41
8-31-2008,170.39,170.46,167.80,168.85
7-31-2008,168.75,170.12,167.13,168.54
6-30-2008,168.81,169.89,166.42,169.40
5-31-2008,168.76,171.01,168.38,170.28
4-30-2008,170.12,171.03,168.88,169.81
3-31-2008,170.67,170.94,167.36,169.68
2-29-2008,169.84,170.10,166.78,169.85
1-31-2008,169.53,170.66,167.61,167.61
12-31-2007,166.56,166.62,164.53,166.62
11-30-2007,166.11,166.38,163.30,163.58
10-31-2007,162.87,163.82,161.20,161.60
9-30-2007,161.46,162.19,160.16,160.26
8-31-2007,160.19,160.47,157.97,158.21
7-31-2007,158.11,158.11,155.73,157.00
6-30-2007,156.71,156.98,154.80,156.74
5-31-2007,157.17,158.52,157.17,158.30
4-30-2007,158.36,158.37,157.15,157.66
3-31-2007,157.57,158.20,157.37,157.44
2-28-2007,157.43,157.64,155.10,155.10
1-31-2007,155.14,156.00,154.65,155.40
12-31-2006,155.20,156.42,155.16,156.35
11-30-2006,156.02,156.02,153.69,154.63
10-31-2006,154.30,154.30,152.48,153.44
9-30-2006,153.27,153.70,151.82,152.10
8-31-2006,152.00,152.00,149.82,149.82
7-31-2006,149.75,149.75,147.20,147.70
6-30-2006,147.69,148.61,146.77,147.52
5-31-2006,147.43,147.91,146.93,147.21
4-30-2006,147.62,148.08,146.99,147.71
3-31-2006,147.82,148.95,147.75,148.90
2-28-2006,149.15,149.15,148.22,148.42
1-31-2006,148.67,149.61,148.62,148.90
12-31-2005,148.58,148.88,146.90,147.05
11-30-2005,147.25,147.90,145.88,146.49
10-31-2005,146.65,147.75,146.46,147.46
9-30-2005,147.77,149.40,147.77,149.40
8-31-2005,149.22,149.22,146.63,147.19
7-31-2005,147.40,148.24,147.27,148.16
6-30-2005,148.67,148.82,147.48,148.53
5-31-2005,147.92,147.92,146.06,146.50
4-30-2005,146.40,146.57,144.59,144.80
3-31-2005,144.50,145.71,143.64,145.14
2-28-2005,145.22,146.98,145.22,146.05
1-31-2005,146.06,146.06,144.84,145.27
12-31-2004,145.27,145.65,143.76,143.95
11-30-2004,144.00,145.00,144.00,144.78
10-31-2004,145.11,145.18,143.38,143.57
9-30-2004,143.91,144.56,142.69,143.64
8-31-2004,143.60,143.60,141.11,141.11
7-31-2004,141.01,141.39,140.05,140.05
6-30-2004,139.62,139.62,137.54,138.55
5-31-2004,138.80,139.36,137.32,139.36
4-30-2004,139.39,142.55,139.15,142.55
3-31-2004,142.86,143.36,141.49,141.84
2-29-2004,141.83,141.83,140.24,140.38
1-31-2004,140.42,141.21,138.83,138.83
12-31-2003,139.40,139.68,137.48,137.64
11-30-2003,138.00,138.82,136.75,137.37
10-31-2003,137.67,138.91,136.55,138.91
9-30-2003,138.89,138.89,134.52,135.48
8-31-2003,135.49,136.00,134.39,134.50
7-31-2003,134.61,139.05,134.61,139.01
6-30-2003,139.10,140.67,138.96,139.04
5-31-2003,139.31,139.47,136.77,137.08
4-30-2003,137.04,137.04,135.27,136.01
3-31-2003,135.99,136.67,134.42,136.30
2-28-2003,136.11,136.11,134.23,134.34
1-31-2003,134.31,134.53,133.07,133.27
12-31-2002,134.26,134.51,131.50,131.68
11-30-2002,131.62,132.58,131.23,131.52
10-31-2002,131.74,131.89,129.65,131.71
9-30-2002,132.06,132.06,130.05,130.05
8-31-2002,130.01,130.04,128.07,128.22
7-31-2002,127.83,128.05,125.96,126.19
6-30-2002,126.04,126.56,124.90,125.03
5-31-2002,124.95,125.03,123.19,124.06
4-30-2002,123.90,123.98,121.46,121.46
3-31-2002,121.53,123.14,121.18,123.14
2-28-2002,123.64,123.78,122.60,122.69
1-31-2002,122.41,123.03,120.89,120.89
12-31-2001,121.48,122.65,119.86,122.49
11-30-2001,122.29,124.37,121.00,124.12
10-31-2001,123.99,123.99,121.50,121.72
9-30-2001,121.61,121.61,118.95,119.79
8-31-2001,119.74,119.91,117.88,118.27
7-31-2001,118.53,118.53,115.92,116.21
6-30-2001,115.89,117.17,115.63,115.63
5-31-2001,115.56,116.02,114.56,115.12
4-30-2001,114.94,115.89,114.38,115.34
3-31-2001,115.50,116.19,114.61,115.06
2-28-2001,114.90,114.90,113.28,114.28
1-31-2001,113.93,113.93,112.62,113.33
12-31-2000,112.41,112.66,110.05,110.05
11-30-2000,110.31,110.31,108.14,108.59
10-31-2000,108.42,109.04,107.26,107.51
9-30-2000,107.60,107.60,106.73,107.15
8-31-2000,106.88,106.88,105.48,105.48
7-31-2000,105.29,105.37,104.29,104.65
6-30-2000,104.41,104.41,102.78,102.78
5-31-2000,102.27,102.27,100.57,102.21
4-30-2000,102.30,103.60,102.20,102.74
3-31-2000,102.54,102.54,101.06,101.07
2-29-2000,101.02,101.14,99.68,99.86
1-31-2000,99.63,99.88,99.04,99.39
12-31-1999,100.00,100.00,100.00,100.00